qt.qpa.fonts: Populating font family aliases took 58 ms. Replace uses of missing font family "Segoe UI" with one that exists to avoid this cost. 
Initializing VisualizationWidget...
VisualizationWidget initialized in 0.19 seconds
Loading CLI file: /Users/chetanpm/Downloads/Task 2.cli
Parsing CLI file: /Users/chetanpm/Downloads/Task 2.cli
Found layer 30 at z=0.0002mm
Found layer 60 at z=0.0005mm
Found layer 90 at z=0.0007mm
Found layer 120 at z=0.0009mm
Found layer 150 at z=0.0011mm
Found layer 180 at z=0.0013mm
Found layer 210 at z=0.0015mm
Found layer 240 at z=0.0018mm
Found layer 270 at z=0.0020mm
Found layer 300 at z=0.0022mm
Found layer 330 at z=0.0024mm
Found layer 360 at z=0.0026mm
Found layer 390 at z=0.0028mm
Found layer 420 at z=0.0031mm
Found layer 450 at z=0.0033mm
Found layer 480 at z=0.0035mm
Found layer 510 at z=0.0037mm
Found layer 540 at z=0.0039mm
Found layer 570 at z=0.0041mm
Found layer 600 at z=0.0044mm
Found layer 630 at z=0.0046mm
Found layer 660 at z=0.0048mm
Found layer 690 at z=0.0050mm
Found layer 720 at z=0.0052mm
Found layer 750 at z=0.0054mm
Found layer 780 at z=0.0057mm
Found layer 810 at z=0.0059mm
Found layer 840 at z=0.0061mm
Found layer 870 at z=0.0063mm
Found layer 900 at z=0.0065mm
Found layer 930 at z=0.0067mm
Found layer 960 at z=0.0070mm
Found layer 990 at z=0.0072mm
Found layer 1020 at z=0.0074mm
Found layer 1050 at z=0.0076mm
Found layer 1080 at z=0.0078mm
Found layer 1110 at z=0.0080mm
Found layer 1140 at z=0.0083mm
Found layer 1170 at z=0.0085mm
Found layer 1200 at z=0.0087mm
Found layer 1230 at z=0.0089mm
Found layer 1260 at z=0.0091mm
Found layer 1290 at z=0.0093mm
Found layer 1320 at z=0.0096mm
Found layer 1350 at z=0.0098mm
Found layer 1380 at z=0.0100mm
Found layer 1410 at z=0.0102mm
Found layer 1440 at z=0.0104mm
Found layer 1470 at z=0.0106mm
Found layer 1500 at z=0.0109mm
Found layer 1530 at z=0.0111mm
Found layer 1560 at z=0.0113mm
Found layer 1590 at z=0.0115mm
Found layer 1620 at z=0.0117mm
Found layer 1650 at z=0.0119mm
Found layer 1680 at z=0.0122mm
Found layer 1710 at z=0.0124mm
Found layer 1740 at z=0.0126mm
Found layer 1770 at z=0.0128mm
Found layer 1800 at z=0.0130mm
Found layer 1830 at z=0.0132mm
Found layer 1860 at z=0.0135mm
Found layer 1890 at z=0.0137mm
Found layer 1920 at z=0.0139mm
Found layer 1950 at z=0.0141mm
Found layer 1980 at z=0.0143mm
Found layer 2010 at z=0.0145mm
Found layer 2040 at z=0.0148mm
Found layer 2070 at z=0.0150mm
Found layer 2100 at z=0.0152mm
Found layer 2130 at z=0.0154mm
Found layer 2160 at z=0.0156mm
Found layer 2190 at z=0.0158mm
Found layer 2220 at z=0.0161mm
Found layer 2250 at z=0.0163mm
Found layer 2280 at z=0.0165mm
Found layer 2310 at z=0.0167mm
Found layer 2340 at z=0.0169mm
Found layer 2370 at z=0.0171mm
Found layer 2400 at z=0.0174mm
Found layer 2430 at z=0.0176mm
Found layer 2460 at z=0.0178mm
Found layer 2490 at z=0.0180mm
Found layer 2520 at z=0.0182mm
Found layer 2550 at z=0.0184mm
Found layer 2580 at z=0.0187mm
Found layer 2610 at z=0.0189mm
Found layer 2640 at z=0.0191mm
Found layer 2670 at z=0.0193mm
Found layer 2700 at z=0.0195mm
Found layer 2730 at z=0.0197mm
Found layer 2760 at z=0.0200mm
Found layer 2790 at z=0.0202mm
Found layer 2820 at z=0.0204mm
Found layer 2850 at z=0.0206mm
Found layer 2880 at z=0.0208mm
Found layer 2910 at z=0.0210mm
Found layer 2940 at z=0.0213mm
Found layer 2970 at z=0.0215mm
Found layer 3000 at z=0.0217mm
Found layer 3030 at z=0.0219mm
Found layer 3060 at z=0.0221mm
Found layer 3090 at z=0.0223mm
Found layer 3120 at z=0.0226mm
Found layer 3150 at z=0.0228mm
Found layer 3180 at z=0.0230mm
Found layer 3210 at z=0.0232mm
Found layer 3240 at z=0.0234mm
Found layer 3270 at z=0.0236mm
Found layer 3300 at z=0.0238mm
Found layer 3330 at z=0.0241mm
Found layer 3360 at z=0.0243mm
Found layer 3390 at z=0.0245mm
Found layer 3420 at z=0.0247mm
Found layer 3450 at z=0.0249mm
Found layer 3480 at z=0.0251mm
Found layer 3510 at z=0.0254mm
Found layer 3540 at z=0.0256mm
Found layer 3570 at z=0.0258mm
Found layer 3600 at z=0.0260mm
Found layer 3630 at z=0.0262mm
Found layer 3660 at z=0.0264mm
Found layer 3690 at z=0.0267mm
Found layer 3720 at z=0.0269mm
Found layer 3750 at z=0.0271mm
Found layer 3780 at z=0.0273mm
Found layer 3810 at z=0.0275mm
Found layer 3840 at z=0.0277mm
Found layer 3870 at z=0.0280mm
Found layer 3900 at z=0.0282mm
Found layer 3930 at z=0.0284mm
Found layer 3960 at z=0.0286mm
Found layer 3990 at z=0.0288mm
Found layer 4020 at z=0.0290mm
Header specified 134 layers
Found 134 layers in the geometry section
Total hatches: 33
Parsed 134 layers in 0.00 seconds
